key,ru,en
CompositionNumber,Номер сборки,Composition number
AuthorizedEmployee,Авторизован:,Authorized:
Position,Должность:,Position:
CompositionNumber,Номер сборки:,Composition number:
LastSessionDuration,Длительность прошлой сессии:,Last composition duration
SessionDuration,Длительность сборки:,Composition duration
StartComposition,Начать сборку,Start composition
FinishSession,Закончить сессию,Finish session
Finish,Закончить,Finish
Next,Далее,Next
QualityMonitoringSystem,"Система контроля качества производства на базе платформы ""Feecc""","Production quality control system based on the ""Feecc"" platform"
AuthorizeToProceed,Для начала сборки авторизуйтесь,Authorize to proceed
NotEnoughDuration,Слишком малая длительность этапа!,Step duration is too small!
CancelComposition,Отменить сборку,Cancel composition
SavePassport,Сохранить паспорт,Save passport
SpecifyCompositionType,Укажите вариант сборки,Specify composition type
Back,Назад,Back
GettingWorkbenchNo,Идёт определение номера рабочего места,Workbench number receiving in progress
ProceedComposition,Продолжить сборку,Proceed composition
SetOnPause,Пауза,Pause
DropWarning,У вас есть незавершённая сборка. Вы можете продолжить сборку или отказаться от продолжения. При отказе от продолжения вам будет доступна возможность начать другую сборку. Продолжить эту сборку вы сможете повторно просканировав нужный штрих-код.,"You have an unfinished build. You can continue building or refuse to continue. If you refuse to continue, you will have the option to start another build. You can continue this assembly by re-scanning the desired barcode."
PauseTimestampIsNotSet,Временная метка для данного продолжения не получена. Попробуйте перезагрузить страницу.,Timestamp for this procedure is not set. Try to refresh your page
UnitType1,Подсборка 1,Type 1
UnitType2,Подсборка 2,Type 2
RequiredComponents,Для продолжения необходимо просканировать следующие сборки,You have to scan the following units to proceed
Simple,Простые,Simple
Complex,Составные,Composite
SelectOneOfTheFollowingCompositions,Вы можете выбрать собрать подсборку или финальныю сборку,You have to select one of the following steps
FinishingSteps,Финальная сборка,Final assembly
FinishStep,Остановить здесь,Stop here
NoUnitsFound,Нет изделий на доработку,No products for revision
PassportsForRevision,Изделия на доработку,Products for revision
CompositionWillProceedFrom,Сборка продолжится с шага,Composition will be proceed from the step
BackToMenu,в главное меню,back to main menu
ProceedComposition,продолжить сборку,proceed composition
ImportantMessage,Важное сообщение,Important message
YouAreTryingToCancel,Вы пытаетесь отменить,You're trying to cancel
Final,финальную,final
composition,сборку,composition
YouHaveToAcknowledge,Вам важно понимать следующее,You have to acknowledge following
UsedComponentsAreNowNotAvailableForOthers,использованные при её старте компоненты уже не получится использовать для других сборок,used components are not available for other composition
RecommendToFinish,Рекомендуется завершить финальную сборку,It's recommended to finish final composition
YouCanRecoverThisCompositionByScanningCode,Вернуться к этой сборке можно будет просканировав соответствующий штрих-код,You can return to this assembly by scanning the corresponding barcode
YouCanChooseWhatToDoNext,Вы можете выбрать что сделать дальше - перейти на главное меню или вернуться к сборке,You can choose what to do next - go back to the main menu or proceed composition
ReloadPage,Перезагрузить страницу,Reload page
IfYouContinue,При продолжении,If you continue
Without,без,without
SavingYouWillNeed,сохранения вам нужно будет выполнить определённые действия позже,saving you will need perform certain actions later
ProductWillNotWillBeConsideredCompleted,Без этих действий изделие не будет считатся завершённым,Without these steps the product will not will be considered completed
ProductInformation,Данные об изделии,Product information
Not,не,was not
UploadedToTheIPFSNetwork,были выгружены в сеть IPFS,uploaded to the IPFS network
ButTheyAre,но они,but they are
SavedLocally,сохранены локально,saved locally
ComeBackLater,и к этому изделию всегда можно будет вернуться позже,and this product will always be available come back later
WhenTheOpportunityArises,При появлении возможности сохранить изделие вам нужно будет,When the opportunity arises to save the product, you will need to
ScanTheProductBarcode,Просканировать штрих-код изделия,Scan the product barcode
SaveYourPassport,Сохранить паспорт,Save your passport
IfSavedSuccessfully,При удачном сохранении изделие будет считаться полностью завершённым и будет выгружено в сеть IPFS,If saved successfully the product will be considered completely completed and will be uploaded to the IPFS network
TryAgainLater,то следует попробовать позже,try again later
IfTheCurrentErrorOccurs,Если возникает текущая ошибка,If the current error occurs
Passport,Паспорт,Passport
WasNotSavedInIPFS,не был сохранён в IPFS,was not saved in IPFS
YouShouldComeBackToItLater,Вам следует вернуться к нему позже,You should come back to it later
ContinueWithoutSaving,Продолжить без сохранения,Continue without saving
Return,Вернуться,Return
CloseButton,Закрыть,Close
FailedToRetrieveProductInformation,Не удалось получить информацию об изделии,Failed to retrieve product information
TryLater,Попробуйте позже,Try later
IfTheErrorPersists,Если ошибка повторится,If the error persists
ContactYourSystemAdministratorToResolveTheProblem,то свяжитесь с системным администратором для устранения проблемы,contact your system administrator to resolve the problem
ErrorCode,Код ошибки,Error code
FailedToStartRecordingTheStage,Не удалось начать запись этапа,Failed to start recording the stage
PleaseTryAgainLater,Попробуйте повторить позже,Please try again later
IfThisErrorOccursMultipleTimesContactYourSystemAdministrator,При многократном повторении данной ошибки обратитесь к системному администратору,If this error occurs multiple times, contact your system administrator
FailedToCompleteStageRecording,Не удалось завершить запись этапа,Failed to complete stage recording
ErrorLoadingAssembly,Ошибка загзузки сборки,Error loading assembly
ResponseCode,Код ответа,Response code
FailedToRemoveAssemblyFromTable,Не удалось убрать сборку со стола,Failed to remove assembly from table
Unpause,Снять с паузы,Unpause
Attention,Внимание,Attention
BuildsAvailableZero,Доступно 0 сборок,0 builds available
ContactYourSystemAdministratorToAddTheNecessaryAssembliesToTheDatabase,Свяжитесь с администратором системы для добавления необходимых сборок в базу,Contact your system administrator to add the necessary assemblies to the database
Error,Ошибка,Error
ThisSchemeDoesNotContainSingleStage,Данная схема не содежит ни одного этапа,This scheme does not contain a single stage
ThisSchemeIsNotAvailable,Данная схема отсутствует,This scheme is not available
ContactYourAdministratorToResolveThisIssue,Связитесь с администратором для решения данной проблемы,Contact your administrator to resolve this issue
YouAreAboutToReloadThePage,Вы собираетесь перезагрузить страницу,You are about to reload the page
This,Это,This
May,может,may
But,но,but
Shouldn't,не должно,shouldn't
LeadToErrorsAtThisStage,привести к ошибкам на этом этапе,lead to errors at this stage
IfItIsPossibleNotToReloadThePage,Если есть возможность не перезагружать страницу,If it is possible not to reload the page
ThenYouShouldUseIt,то стоит воспользоваться ею,then you should use it
Reboot,Перезагрузить,Reboot
SuccessfullyUploadedToIPFSNetwork,успешно загружен в сеть IPFS,successfully uploaded to IPFS network
ErrorGettingFormInformation,Ошибка получения информации о схеме,Error getting form information
TryReloadingThePage,Попробуйте перезагрузить страницу,Try reloading the page
ConnectionToTheServerCouldNotBeEstablished,Соединение с сервером не может быть установлено,A connection to the server could not be established
TryingToReconnectVia,Попытка повторного подключения через,Trying to reconnect via
Seconds,секунд,seconds
TheConnectionToTheServerHasBeenRestored,Соединение с сервером восстановлено,The connection to the server has been restored
ConnectionToServerEstablished,Соединение с сервером установлено,Connection to server established
Repeat,Повторить,Repeat


